   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID          102   5.56450486E-02  0.455771744    
  J  , XGRID,RGRID          103   5.64667881E-02  0.455803216    
  J  , XGRID,RGRID          104   5.73354773E-02  0.455835432    
  J  , XGRID,RGRID          105   5.82538508E-02  0.455868006    
  J  , XGRID,RGRID          106   5.92247173E-02  0.455900788    
  J  , XGRID,RGRID          107   6.02510758E-02  0.455934435    
  J  , XGRID,RGRID          108   6.13360815E-02  0.455969185    
  J  , XGRID,RGRID          109   6.24830574E-02  0.456005186    
  J  , XGRID,RGRID          110   6.36955500E-02  0.456042737    
  J  , XGRID,RGRID          111   6.49764687E-02  0.456098378    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.36356497    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02727
   0.00006  -0.00009   0.02748
   0.00025  -0.00035   0.02787
   0.00056  -0.00078   0.02838
   0.00100  -0.00138   0.02897
   0.00156  -0.00216   0.02965
   0.00224  -0.00311   0.03040
   0.00305  -0.00423   0.03120
   0.00398  -0.00552   0.03206
   0.00504  -0.00698   0.03298
   0.00622  -0.00861   0.03393
   0.00752  -0.01040   0.03493
   0.00895  -0.01237   0.03597
   0.01049  -0.01449   0.03705
   0.01216  -0.01678   0.03815
   0.01395  -0.01923   0.03929
   0.01587  -0.02185   0.04045
   0.01790  -0.02462   0.04164
   0.02005  -0.02755   0.04285
   0.02232  -0.03063   0.04408
   0.02472  -0.03387   0.04533
   0.02723  -0.03726   0.04659
   0.02985  -0.04080   0.04787
   0.03260  -0.04448   0.04916
   0.03546  -0.04831   0.05046
   0.03844  -0.05228   0.05178
   0.04153  -0.05640   0.05309
   0.04474  -0.06065   0.05442
   0.04806  -0.06503   0.05574
   0.05149  -0.06955   0.05707
   0.05504  -0.07420   0.05840
   0.05869  -0.07898   0.05973
   0.06246  -0.08388   0.06106
   0.06633  -0.08890   0.06239
   0.07031  -0.09405   0.06371
   0.07440  -0.09931   0.06502
   0.07860  -0.10468   0.06633
   0.08290  -0.11016   0.06763
   0.08730  -0.11576   0.06891
   0.09181  -0.12146   0.07019
   0.09642  -0.12726   0.07145
   0.10113  -0.13316   0.07271
   0.10594  -0.13916   0.07394
   0.11085  -0.14525   0.07516
   0.11585  -0.15144   0.07637
   0.12095  -0.15771   0.07756
   0.12615  -0.16407   0.07872
   0.13144  -0.17051   0.07987
   0.13682  -0.17703   0.08100
   0.14229  -0.18362   0.08211
   0.14784  -0.19029   0.08319
   0.15349  -0.19704   0.08425
   0.15923  -0.20385   0.08529
   0.16504  -0.21072   0.08630
   0.17095  -0.21766   0.08729
   0.17693  -0.22466   0.08825
   0.18299  -0.23172   0.08918
   0.18914  -0.23883   0.09009
   0.19536  -0.24599   0.09097
   0.20166  -0.25321   0.09182
   0.20803  -0.26047   0.09264
   0.21447  -0.26777   0.09343
   0.22099  -0.27511   0.09419
   0.22757  -0.28250   0.09491
   0.23422  -0.28992   0.09561
   0.24094  -0.29737   0.09628
   0.24772  -0.30486   0.09691
   0.25457  -0.31237   0.09751
   0.26148  -0.31991   0.09807
   0.26845  -0.32748   0.09860
   0.27547  -0.33506   0.09910
   0.28255  -0.34267   0.09957
   0.28968  -0.35029   0.10000
   0.29687  -0.35793   0.10039
   0.30411  -0.36557   0.10075
   0.31140  -0.37322   0.10108
   0.31873  -0.38088   0.10137
   0.32611  -0.38854   0.10163
   0.33353  -0.39620   0.10185
   0.34099  -0.40385   0.10203
   0.34850  -0.41150   0.10218
   0.35604  -0.41915   0.10230
   0.36362  -0.42679   0.10237
   0.37123  -0.43441   0.10242
   0.37887  -0.44202   0.10243
   0.38654  -0.44962   0.10240
   0.39424  -0.45720   0.10234
   0.40197  -0.46476   0.10224
   0.40972  -0.47230   0.10211
   0.41750  -0.47982   0.10194
   0.42529  -0.48731   0.10174
   0.43311  -0.49477   0.10151
   0.44094  -0.50221   0.10124
   0.44878  -0.50961   0.10094
   0.45664  -0.51699   0.10060
   0.46451  -0.52432   0.10023
   0.47239  -0.53163   0.09983
   0.48027  -0.53889   0.09940
   0.48816  -0.54612   0.09894
   0.49605  -0.55330   0.09844
   0.50395  -0.56044   0.09792
   0.51184  -0.56754   0.09736
   0.51973  -0.57459   0.09677
   0.52761  -0.58159   0.09616
   0.53549  -0.58854   0.09551
   0.54336  -0.59544   0.09484
   0.55122  -0.60229   0.09414
   0.55906  -0.60909   0.09342
   0.56689  -0.61583   0.09266
   0.57471  -0.62251   0.09188
   0.58250  -0.62914   0.09108
   0.59028  -0.63571   0.09025
   0.59803  -0.64222   0.08939
   0.60576  -0.64867   0.08852
   0.61346  -0.65505   0.08762
   0.62113  -0.66137   0.08670
   0.62877  -0.66763   0.08576
   0.63638  -0.67383   0.08479
   0.64396  -0.67996   0.08381
   0.65150  -0.68602   0.08281
   0.65901  -0.69201   0.08179
   0.66647  -0.69794   0.08076
   0.67389  -0.70379   0.07971
   0.68127  -0.70958   0.07864
   0.68860  -0.71530   0.07755
   0.69589  -0.72094   0.07646
   0.70313  -0.72652   0.07535
   0.71031  -0.73202   0.07422
   0.71745  -0.73745   0.07309
   0.72453  -0.74281   0.07195
   0.73155  -0.74809   0.07079
   0.73852  -0.75329   0.06963
   0.74543  -0.75843   0.06846
   0.75228  -0.76348   0.06728
   0.75906  -0.76847   0.06609
   0.76578  -0.77337   0.06490
   0.77243  -0.77820   0.06371
   0.77901  -0.78295   0.06251
   0.78553  -0.78763   0.06131
   0.79197  -0.79223   0.06010
   0.79834  -0.79675   0.05890
   0.80464  -0.80119   0.05769
   0.81086  -0.80556   0.05649
   0.81701  -0.80985   0.05529
   0.82307  -0.81406   0.05409
   0.82905  -0.81819   0.05289
   0.83496  -0.82224   0.05170
   0.84077  -0.82622   0.05051
   0.84651  -0.83012   0.04933
   0.85216  -0.83394   0.04815
   0.85771  -0.83768   0.04698
   0.86318  -0.84134   0.04583
   0.86856  -0.84492   0.04468
   0.87385  -0.84842   0.04354
   0.87905  -0.85185   0.04241
   0.88415  -0.85520   0.04129
   0.88915  -0.85847   0.04019
   0.89406  -0.86166   0.03909
   0.89887  -0.86477   0.03802
   0.90358  -0.86781   0.03696
   0.90819  -0.87077   0.03591
   0.91270  -0.87364   0.03488
   0.91710  -0.87645   0.03387
   0.92140  -0.87917   0.03287
   0.92560  -0.88182   0.03189
   0.92969  -0.88439   0.03094
   0.93367  -0.88688   0.03000
   0.93754  -0.88930   0.02908
   0.94131  -0.89164   0.02818
   0.94496  -0.89390   0.02731
   0.94851  -0.89609   0.02646
   0.95194  -0.89820   0.02563
   0.95526  -0.90023   0.02482
   0.95847  -0.90219   0.02404
   0.96156  -0.90407   0.02329
   0.96454  -0.90588   0.02256
   0.96740  -0.90761   0.02185
   0.97015  -0.90927   0.02117
   0.97277  -0.91085   0.02052
   0.97528  -0.91236   0.01989
   0.97768  -0.91379   0.01930
   0.97995  -0.91515   0.01873
   0.98210  -0.91643   0.01819
   0.98413  -0.91764   0.01768
   0.98605  -0.91877   0.01719
   0.98784  -0.91983   0.01674
   0.98951  -0.92082   0.01632
   0.99105  -0.92174   0.01592
   0.99248  -0.92258   0.01556
   0.99378  -0.92334   0.01523
   0.99496  -0.92404   0.01493
   0.99602  -0.92466   0.01466
   0.99695  -0.92520   0.01442
   0.99776  -0.92568   0.01421
   0.99844  -0.92608   0.01404
   0.99900  -0.92641   0.01389
   0.99944  -0.92666   0.01378
   0.99975  -0.92684   0.01370
   0.99994  -0.92695   0.01365
   1.00000  -0.92699   0.01364

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01364  -0.00001  -0.01364
   0.00007   0.01365   0.00005  -0.01383
   0.00026   0.01359   0.00024  -0.01428
   0.00057   0.01341   0.00055  -0.01497
   0.00101   0.01310   0.00099  -0.01587
   0.00157   0.01266   0.00155  -0.01699
   0.00225   0.01209   0.00223  -0.01831
   0.00306   0.01137   0.00304  -0.01983
   0.00399   0.01051   0.00397  -0.02155
   0.00505   0.00951   0.00503  -0.02347
   0.00623   0.00836   0.00621  -0.02557
   0.00753   0.00706   0.00751  -0.02787
   0.00896   0.00562   0.00894  -0.03035
   0.01050   0.00403   0.01048  -0.03301
   0.01217   0.00229   0.01215  -0.03586
   0.01396   0.00041   0.01394  -0.03888
   0.01588  -0.00162   0.01586  -0.04207
   0.01791  -0.00380   0.01789  -0.04544
   0.02006  -0.00612   0.02004  -0.04897
   0.02233  -0.00859   0.02231  -0.05267
   0.02473  -0.01121   0.02471  -0.05653
   0.02724  -0.01396   0.02722  -0.06056
   0.02986  -0.01686   0.02984  -0.06473
   0.03261  -0.01990   0.03259  -0.06906
   0.03547  -0.02308   0.03545  -0.07354
   0.03845  -0.02640   0.03843  -0.07817
   0.04154  -0.02985   0.04152  -0.08294
   0.04475  -0.03344   0.04473  -0.08786
   0.04807  -0.03716   0.04805  -0.09291
   0.05150  -0.04102   0.05148  -0.09809
   0.05505  -0.04500   0.05503  -0.10340
   0.05870  -0.04911   0.05868  -0.10885
   0.06247  -0.05335   0.06245  -0.11441
   0.06634  -0.05771   0.06632  -0.12010
   0.07032  -0.06219   0.07030  -0.12590
   0.07441  -0.06680   0.07439  -0.13182
   0.07861  -0.07152   0.07859  -0.13784
   0.08291  -0.07635   0.08289  -0.14398
   0.08731  -0.08130   0.08729  -0.15022
   0.09182  -0.08636   0.09180  -0.15655
   0.09643  -0.09153   0.09641  -0.16299
   0.10114  -0.09681   0.10112  -0.16951
   0.10595  -0.10219   0.10593  -0.17613
   0.11086  -0.10767   0.11084  -0.18283
   0.11586  -0.11325   0.11584  -0.18962
   0.12096  -0.11893   0.12094  -0.19649
   0.12616  -0.12470   0.12614  -0.20343
   0.13145  -0.13057   0.13143  -0.21044
   0.13683  -0.13652   0.13681  -0.21753
   0.14230  -0.14257   0.14228  -0.22468
   0.14785  -0.14870   0.14783  -0.23189
   0.15350  -0.15491   0.15348  -0.23916
   0.15924  -0.16120   0.15922  -0.24649
   0.16505  -0.16757   0.16503  -0.25387
   0.17096  -0.17402   0.17094  -0.26131
   0.17694  -0.18054   0.17692  -0.26879
   0.18300  -0.18713   0.18298  -0.27631
   0.18915  -0.19378   0.18913  -0.28387
   0.19537  -0.20051   0.19535  -0.29148
   0.20167  -0.20730   0.20165  -0.29911
   0.20804  -0.21415   0.20802  -0.30678
   0.21448  -0.22106   0.21446  -0.31448
   0.22100  -0.22802   0.22098  -0.32221
   0.22758  -0.23504   0.22756  -0.32996
   0.23423  -0.24211   0.23421  -0.33772
   0.24095  -0.24924   0.24093  -0.34551
   0.24773  -0.25641   0.24771  -0.35331
   0.25458  -0.26362   0.25456  -0.36113
   0.26149  -0.27088   0.26147  -0.36895
   0.26846  -0.27818   0.26844  -0.37678
   0.27548  -0.28551   0.27546  -0.38462
   0.28256  -0.29289   0.28254  -0.39245
   0.28969  -0.30029   0.28967  -0.40029
   0.29688  -0.30773   0.29686  -0.40812
   0.30412  -0.31519   0.30410  -0.41595
   0.31141  -0.32268   0.31139  -0.42376
   0.31874  -0.33019   0.31872  -0.43156
   0.32612  -0.33772   0.32610  -0.43935
   0.33354  -0.34527   0.33352  -0.44712
   0.34100  -0.35284   0.34098  -0.45487
   0.34851  -0.36041   0.34849  -0.46260
   0.35605  -0.36800   0.35603  -0.47030
   0.36363  -0.37560   0.36361  -0.47797
   0.37124  -0.38320   0.37122  -0.48562
   0.37888  -0.39081   0.37886  -0.49324
   0.38655  -0.39842   0.38653  -0.50082
   0.39425  -0.40603   0.39423  -0.50837
   0.40198  -0.41364   0.40196  -0.51588
   0.40973  -0.42125   0.40971  -0.52336
   0.41751  -0.42885   0.41749  -0.53079
   0.42530  -0.43644   0.42528  -0.53818
   0.43312  -0.44402   0.43310  -0.54553
   0.44095  -0.45159   0.44093  -0.55283
   0.44879  -0.45914   0.44877  -0.56008
   0.45665  -0.46668   0.45663  -0.56729
   0.46452  -0.47421   0.46450  -0.57444
   0.47240  -0.48171   0.47238  -0.58154
   0.48028  -0.48919   0.48026  -0.58859
   0.48817  -0.49665   0.48815  -0.59558
   0.49606  -0.50408   0.49604  -0.60252
   0.50396  -0.51148   0.50394  -0.60940
   0.51185  -0.51886   0.51183  -0.61622
   0.51974  -0.52620   0.51972  -0.62298
   0.52762  -0.53351   0.52760  -0.62967
   0.53550  -0.54079   0.53548  -0.63630
   0.54337  -0.54802   0.54335  -0.64287
   0.55123  -0.55522   0.55121  -0.64937
   0.55907  -0.56238   0.55905  -0.65580
   0.56690  -0.56950   0.56688  -0.66216
   0.57472  -0.57657   0.57470  -0.66846
   0.58251  -0.58360   0.58249  -0.67468
   0.59029  -0.59058   0.59027  -0.68083
   0.59804  -0.59752   0.59802  -0.68691
   0.60577  -0.60441   0.60575  -0.69292
   0.61347  -0.61124   0.61345  -0.69886
   0.62114  -0.61802   0.62112  -0.70472
   0.62878  -0.62475   0.62876  -0.71051
   0.63639  -0.63143   0.63637  -0.71622
   0.64397  -0.63805   0.64395  -0.72186
   0.65151  -0.64461   0.65149  -0.72742
   0.65902  -0.65111   0.65900  -0.73291
   0.66648  -0.65756   0.66646  -0.73832
   0.67390  -0.66394   0.67388  -0.74365
   0.68128  -0.67026   0.68126  -0.74890
   0.68861  -0.67652   0.68859  -0.75408
   0.69590  -0.68272   0.69588  -0.75917
   0.70314  -0.68885   0.70312  -0.76419
   0.71033  -0.69491   0.71030  -0.76913
   0.71746  -0.70090   0.71744  -0.77400
   0.72454  -0.70683   0.72452  -0.77878
   0.73156  -0.71269   0.73154  -0.78348
   0.73853  -0.71848   0.73851  -0.78811
   0.74544  -0.72420   0.74542  -0.79266
   0.75229  -0.72985   0.75227  -0.79712
   0.75907  -0.73542   0.75905  -0.80151
   0.76579  -0.74092   0.76577  -0.80582
   0.77244  -0.74635   0.77242  -0.81006
   0.77902  -0.75170   0.77900  -0.81421
   0.78554  -0.75698   0.78552  -0.81828
   0.79198  -0.76218   0.79196  -0.82228
   0.79835  -0.76730   0.79833  -0.82620
   0.80465  -0.77235   0.80463  -0.83004
   0.81087  -0.77732   0.81085  -0.83381
   0.81702  -0.78221   0.81700  -0.83749
   0.82308  -0.78702   0.82306  -0.84110
   0.82906  -0.79175   0.82904  -0.84464
   0.83497  -0.79640   0.83495  -0.84809
   0.84078  -0.80097   0.84076  -0.85147
   0.84652  -0.80545   0.84650  -0.85478
   0.85217  -0.80986   0.85215  -0.85801
   0.85772  -0.81418   0.85770  -0.86117
   0.86319  -0.81842   0.86317  -0.86425
   0.86857  -0.82258   0.86855  -0.86726
   0.87386  -0.82666   0.87384  -0.87019
   0.87906  -0.83065   0.87904  -0.87305
   0.88416  -0.83455   0.88414  -0.87584
   0.88916  -0.83837   0.88914  -0.87856
   0.89407  -0.84211   0.89405  -0.88121
   0.89888  -0.84576   0.89886  -0.88378
   0.90359  -0.84933   0.90357  -0.88629
   0.90820  -0.85281   0.90818  -0.88872
   0.91271  -0.85621   0.91269  -0.89108
   0.91711  -0.85951   0.91709  -0.89338
   0.92141  -0.86274   0.92139  -0.89561
   0.92561  -0.86587   0.92559  -0.89777
   0.92970  -0.86892   0.92968  -0.89986
   0.93368  -0.87188   0.93366  -0.90188
   0.93755  -0.87476   0.93753  -0.90384
   0.94132  -0.87754   0.94130  -0.90573
   0.94497  -0.88024   0.94495  -0.90755
   0.94852  -0.88286   0.94850  -0.90931
   0.95195  -0.88538   0.95193  -0.91101
   0.95527  -0.88782   0.95525  -0.91264
   0.95848  -0.89017   0.95846  -0.91421
   0.96157  -0.89243   0.96155  -0.91571
   0.96455  -0.89460   0.96453  -0.91716
   0.96741  -0.89668   0.96739  -0.91854
   0.97016  -0.89868   0.97014  -0.91985
   0.97278  -0.90059   0.97276  -0.92111
   0.97529  -0.90241   0.97527  -0.92230
   0.97769  -0.90414   0.97767  -0.92344
   0.97996  -0.90578   0.97994  -0.92451
   0.98211  -0.90734   0.98209  -0.92552
   0.98414  -0.90880   0.98412  -0.92648
   0.98606  -0.91018   0.98604  -0.92737
   0.98785  -0.91146   0.98783  -0.92820
   0.98952  -0.91266   0.98950  -0.92898
   0.99106  -0.91377   0.99104  -0.92970
   0.99249  -0.91480   0.99247  -0.93036
   0.99379  -0.91573   0.99377  -0.93096
   0.99497  -0.91657   0.99495  -0.93150
   0.99603  -0.91733   0.99601  -0.93198
   0.99696  -0.91799   0.99694  -0.93241
   0.99777  -0.91857   0.99775  -0.93278
   0.99845  -0.91906   0.99843  -0.93310
   0.99901  -0.91946   0.99899  -0.93335
   0.99945  -0.91977   0.99943  -0.93355
   0.99976  -0.91999   0.99974  -0.93369
   0.99995  -0.92013   0.99993  -0.93378
   1.00001  -0.92017   0.99999  -0.93381

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
